"ID","DEAL_DATE","COMMODITY","SOURCE_LOCATION","DELIVERY_LOCATION","DELIVERY_MONTH","DELIVERY_YEAR","VOLUME","PRICE"
115,2021-05-13,"Coal","Australia","ARA","JUL",2021,250,98.25
116,2021-05-13,"Coal","Australia","ARA","JUN",2021,100,10.79
118,2021-05-13,"Coal","Australia","ARA","MAY",2021,40,94.12
124,2021-05-14,"Coal","Australia","UK","JUN",2021,10,98.65
125,2021-05-14,"Coal","Australia","ROT","JUN",2021,50,96.95
127,2021-05-14,"Coal","Australia","ANT","MAY",2021,50,93.29
130,2021-05-14,"Coal","Australia","AMS","SEP",2021,200,91.75
132,2021-05-14,"Coal","Australia","ARA","JUN",2021,100,94.5
134,2021-05-14,"Coal","Australia","AMS","DEC",2021,25,91.75
137,2021-05-14,"Coal","Australia","UK","JUN",2021,250,97.77
141,2021-05-14,"Coal","Australia","ROT","JUN",2021,100,94.5
142,2021-05-14,"Coal","Australia","ANT","JUN",2021,200,10.48
143,2021-05-14,"Coal","Australia","ARA","JUL",2021,50,98.8
147,2021-05-14,"Coal","Australia","ARA","JUN",2021,100,93.22
148,2021-05-14,"Gas","Australia","ARA","JUN",2021,20,10.24
150,2021-05-14,"Coal","Australia","ANT","JUL",2021,1000,93.56
155,2021-05-14,"Coal","Australia","ANT","JUL",2021,750,98.42
157,2021-05-14,"Coal","Australia","ARA","MAY",2021,50,94.31
7,2021-05-10,"Coal","Columbia","AMS","JUN",2021,10,99.2
12,2021-05-10,"Coal","Columbia","ARA","JUL",2021,50,97.42
13,2021-05-10,"Coal","Columbia","AMS","JUL",2021,25,97.09
15,2021-05-10,"Coal","Columbia","AMS","JUN",2021,100,98.65
17,2021-05-10,"Coal","Columbia","ANT","OCT",2021,100,98.8
22,2021-05-10,"Coal","Columbia","ARA","MAY",2021,1000,97.37
25,2021-05-10,"Coal","Columbia","ANT","OCT",2021,100,10.48
32,2021-05-10,"Coal","Columbia","ARA","MAY",2021,50,91.76
36,2021-05-10,"Coal","Columbia","UK","JUL",2021,20,97.89
43,2021-05-10,"Coal","Columbia","UK","JUN",2021,50,98.65
52,2021-05-11,"Coal","Columbia","ANT","JUN",2021,20,93.27
58,2021-05-11,"Coal","Columbia","ARA","JUN",2021,100,99.98
62,2021-05-11,"Coal","Columbia","ANT","JUN",2021,100,97.37
63,2021-05-11,"Coal","Columbia","UK","JUN",2021,50,93.04
71,2021-05-12,"Coal","Columbia","ANT","MAY",2021,10,94.17
73,2021-05-12,"Coal","Columbia","AMS","MAY",2021,50,10.4
75,2021-05-12,"Coal","Columbia","ANT","JUL",2021,50,97.37
76,2021-05-12,"Coal","Columbia","AMS","JUN",2021,100,99.49
78,2021-05-12,"Coal","Columbia","ARA","AUG",2021,50,93.04
88,2021-05-12,"Coal","Columbia","ANT","DEC",2021,100,98.25
89,2021-05-12,"Coal","Columbia","AMS","JUN",2021,250,97.42
93,2021-05-12,"Coal","Columbia","ANT","JUN",2021,20,96.55
101,2021-05-12,"Coal","Columbia","ARA","JUN",2021,50,99.97
102,2021-05-12,"Coal","Columbia","AMS","JUN",2021,110,90.97
104,2021-05-13,"Coal","Columbia","AMS","JUL",2021,50,94.5
105,2021-05-13,"Coal","Columbia","AMS","JUN",2021,100,90.56
106,2021-05-13,"Coal","Columbia","AMS","JUN",2021,100,97.22
109,2021-05-13,"Coal","Columbia","ARA","JUN",2021,100,97.09
110,2021-05-13,"Coal","Columbia","ANT","JUN",2021,250,97.42
114,2021-05-13,"Coal","Columbia","ARA","JUN",2021,110,97.09
119,2021-05-13,"Coal","Columbia","AMS","JUL",2021,50,10.48
121,2021-05-13,"Coal","Columbia","ARA","JUL",2021,500,91.76
128,2021-05-14,"Gas","Columbia","ARA","JUN",2021,100,98.42
131,2021-05-14,"Coal","Columbia","ARA","JUN",2021,50,97.26
133,2021-05-14,"Coal","Columbia","AMS","AUG",2021,10,99.97
135,2021-05-14,"Coal","Columbia","ARA","JUN",2021,90,96.71
136,2021-05-14,"Coal","Columbia","AMS","MAR",2021,110,97.09
140,2021-05-14,"Coal","Columbia","AMS","JUL",2021,10,94.17
146,2021-05-14,"Coal","Columbia","ANT","SEP",2021,120,99.97
149,2021-05-14,"Coal","Columbia","AMS","JUN",2021,90,96.71
151,2021-05-14,"Coal","Columbia","ANT","SEP",2021,500,90.56
154,2021-05-14,"Coal","Columbia","AMS","MAY",2021,100,10.79
